vendor-xrsWU23A.js:170 [rrweb] patched build v11
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <link>: 174089 chars, href=https://app.teamwalnut.com/static/vendor-B2zSjoDa.css
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=47 tag=link _cssText=174089 chars, idNodeMap.size=47
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2060 tag=style _cssText=65 chars, idNodeMap.size=2060
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 65 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2062 tag=style _cssText=65 chars, idNodeMap.size=2062
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 65 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2064 tag=style _cssText=65 chars, idNodeMap.size=2064
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 65 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2066 tag=style _cssText=65 chars, idNodeMap.size=2066
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 64 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2068 tag=style _cssText=64 chars, idNodeMap.size=2068
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 65 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2070 tag=style _cssText=65 chars, idNodeMap.size=2070
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 58 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2072 tag=style _cssText=58 chars, idNodeMap.size=2072
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 844 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2074 tag=style _cssText=844 chars, idNodeMap.size=2074
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 105 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2076 tag=style _cssText=105 chars, idNodeMap.size=2076
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 2022 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2078 tag=style _cssText=2022 chars, idNodeMap.size=2078
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 1247 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2080 tag=style _cssText=1247 chars, idNodeMap.size=2080
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 3018 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2082 tag=style _cssText=3018 chars, idNodeMap.size=2082
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 212 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2084 tag=style _cssText=212 chars, idNodeMap.size=2084
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 453 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2086 tag=style _cssText=453 chars, idNodeMap.size=2086
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 445 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2088 tag=style _cssText=445 chars, idNodeMap.size=2088
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 58 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2090 tag=style _cssText=58 chars, idNodeMap.size=2090
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 747 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2092 tag=style _cssText=747 chars, idNodeMap.size=2092
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 2819 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2094 tag=style _cssText=2819 chars, idNodeMap.size=2094
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 101 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2097 tag=style _cssText=101 chars, idNodeMap.size=2097
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 71 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2099 tag=style _cssText=71 chars, idNodeMap.size=2099
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 65 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2101 tag=style _cssText=65 chars, idNodeMap.size=2101
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 64 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2103 tag=style _cssText=64 chars, idNodeMap.size=2103
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 65 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2105 tag=style _cssText=65 chars, idNodeMap.size=2105
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 1682 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2107 tag=style _cssText=1682 chars, idNodeMap.size=2107
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 65 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2109 tag=style _cssText=65 chars, idNodeMap.size=2109
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 65 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2111 tag=style _cssText=65 chars, idNodeMap.size=2111
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 1267 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2113 tag=style _cssText=1267 chars, idNodeMap.size=2113
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 2897 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2115 tag=style _cssText=2897 chars, idNodeMap.size=2115
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 108 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2117 tag=style _cssText=108 chars, idNodeMap.size=2117
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 540 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2237 tag=style _cssText=540 chars, idNodeMap.size=2237
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 6345 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2239 tag=style _cssText=6345 chars, idNodeMap.size=2239
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 1105 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=3460 tag=style _cssText=1105 chars, idNodeMap.size=3460
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 657 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=3462 tag=style _cssText=657 chars, idNodeMap.size=3462
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 6295 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=3499 tag=style _cssText=6295 chars, idNodeMap.size=3499
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 7090 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=3513 tag=style _cssText=7090 chars, idNodeMap.size=3513
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 8833 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=3515 tag=style _cssText=8833 chars, idNodeMap.size=3515
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 861 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=3641 tag=style _cssText=861 chars, idNodeMap.size=3641
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <link>: 99364 chars, href=https://app.teamwalnut.com/assets/api/assets?name=6c74be4d-c1db-4671-aebd-02baf6ffb575%2F6dsfZWGQFNqi2D%2FdQWGTdAHBxFc%2BVeikfNwjtDFyFjI%3D
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=3646 tag=link _cssText=99364 chars, idNodeMap.size=3646
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <link>: 230666 chars, href=https://app.teamwalnut.com/assets/api/assets?name=6c74be4d-c1db-4671-aebd-02baf6ffb575%2Fhz6kocPkG4Agia0GyPFxAuiQEM10Wiz8nGKH8ZiQu9Y%3D
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=3648 tag=link _cssText=230666 chars, idNodeMap.size=3648
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 63148 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=3680 tag=style _cssText=63148 chars, idNodeMap.size=3680
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 34933 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=3682 tag=style _cssText=34933 chars, idNodeMap.size=3682
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 6645 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=3685 tag=style _cssText=6645 chars, idNodeMap.size=3685
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 2519 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=3693 tag=style _cssText=2519 chars, idNodeMap.size=3693
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 2519 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=3694 tag=style _cssText=2519 chars, idNodeMap.size=3694
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 2519 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=3695 tag=style _cssText=2519 chars, idNodeMap.size=3695
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 2519 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=3696 tag=style _cssText=2519 chars, idNodeMap.size=3696
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 139 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=3712 tag=style _cssText=139 chars, idNodeMap.size=3712
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 403 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=3715 tag=style _cssText=403 chars, idNodeMap.size=3715
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 140 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=3725 tag=style _cssText=140 chars, idNodeMap.size=3725
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <link>: 856 chars, href=https://app.teamwalnut.com/assets/api/assets?name=6c74be4d-c1db-4671-aebd-02baf6ffb575%2FwUjvnLfIqfieu65zcgmFq4jaxXDQ3ceMARUo96i%2BGc8%3D
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=5523 tag=link _cssText=856 chars, idNodeMap.size=5523
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 3778 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=5525 tag=style _cssText=3778 chars, idNodeMap.size=5525
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 93500 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=5527 tag=style _cssText=93500 chars, idNodeMap.size=5527
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <link>: 1389348 chars, href=https://app.teamwalnut.com/assets/api/assets?name=6c74be4d-c1db-4671-aebd-02baf6ffb575%2FbmUrm2UPT2Hes%2BT5U69nI0GAS05ADPDwVh0WFhgk8aQ%3D
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=5529 tag=link _cssText=1389348 chars, idNodeMap.size=5529
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 183867 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=5531 tag=style _cssText=183867 chars, idNodeMap.size=5531
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 3387 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=5533 tag=style _cssText=3387 chars, idNodeMap.size=5533
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 128 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=5535 tag=style _cssText=128 chars, idNodeMap.size=5535
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 164 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=5558 tag=style _cssText=164 chars, idNodeMap.size=5558
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 2207 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=6487 tag=style _cssText=2207 chars, idNodeMap.size=6487
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 6345 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=6596 tag=style _cssText=6345 chars, idNodeMap.size=6596
vendor-xrsWU23A.js:170 [rrweb-diag] mutation flush: idNodeMap 6674 -> 6636 (removed 38 nodes)
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 14741 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=6681 tag=style _cssText=14741 chars, idNodeMap.size=6643
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 39183 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=6683 tag=style _cssText=39183 chars, idNodeMap.size=6645
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 10770 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=6685 tag=style _cssText=10770 chars, idNodeMap.size=6647
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 3778 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=6713 tag=style _cssText=3778 chars, idNodeMap.size=6675
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 93500 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=6715 tag=style _cssText=93500 chars, idNodeMap.size=6677
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <link>: 1871016 chars, href=https://app.teamwalnut.com/assets/api/assets?name=6c74be4d-c1db-4671-aebd-02baf6ffb575%2FOiOSQz7i8emfdlISCP91dkEbFb88Eu7ZQ9e0NCTW9sU%3D
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=6717 tag=link _cssText=1871016 chars, idNodeMap.size=6679
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 17014 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=6719 tag=style _cssText=17014 chars, idNodeMap.size=6681
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 77 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=6721 tag=style _cssText=77 chars, idNodeMap.size=6683
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 3387 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=6723 tag=style _cssText=3387 chars, idNodeMap.size=6685
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 1557 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=6726 tag=style _cssText=1557 chars, idNodeMap.size=6688
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 65 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=6729 tag=style _cssText=65 chars, idNodeMap.size=6691
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 41 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=6731 tag=style _cssText=41 chars, idNodeMap.size=6693
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 61 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=6733 tag=style _cssText=61 chars, idNodeMap.size=6695
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 249 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=6735 tag=style _cssText=249 chars, idNodeMap.size=6697
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 327 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=6737 tag=style _cssText=327 chars, idNodeMap.size=6699
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 685 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=6739 tag=style _cssText=685 chars, idNodeMap.size=6701
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 89 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=6741 tag=style _cssText=89 chars, idNodeMap.size=6703
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 1022 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=6743 tag=style _cssText=1022 chars, idNodeMap.size=6705
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 65 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=6745 tag=style _cssText=65 chars, idNodeMap.size=6707
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 65 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=6747 tag=style _cssText=65 chars, idNodeMap.size=6709
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 65 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=6749 tag=style _cssText=65 chars, idNodeMap.size=6711
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 65 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=6751 tag=style _cssText=65 chars, idNodeMap.size=6713
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 65 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=6753 tag=style _cssText=65 chars, idNodeMap.size=6715
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 65 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=6755 tag=style _cssText=65 chars, idNodeMap.size=6717
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 65 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=6757 tag=style _cssText=65 chars, idNodeMap.size=6719
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 65 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=6759 tag=style _cssText=65 chars, idNodeMap.size=6721
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 65 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=6761 tag=style _cssText=65 chars, idNodeMap.size=6723
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 65 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=6763 tag=style _cssText=65 chars, idNodeMap.size=6725
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 65 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=6765 tag=style _cssText=65 chars, idNodeMap.size=6727
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 64 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=6767 tag=style _cssText=64 chars, idNodeMap.size=6729
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 65 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=6769 tag=style _cssText=65 chars, idNodeMap.size=6731
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 58 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=6771 tag=style _cssText=58 chars, idNodeMap.size=6733
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 844 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=6773 tag=style _cssText=844 chars, idNodeMap.size=6735
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 105 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=6775 tag=style _cssText=105 chars, idNodeMap.size=6737
